reporting month,TB code,amount,description,mi_tag,ukgaap
31/12/2014,00001,4696.690611,Opening Balances co 1,Fixtures and Fittings - cost,Plant & machinery cost - b/fwd
29/12/2014,00002,9667.011797,Opening Balances co 1,Fixtures and Fittings - additions,Plant & machinery cost - additions
31/12/2014,00003,8734.446753,Opening Balances co 1,Fixtures and Fittings - acc depn,Plant & machinery cost - disposals
29/12/2014,00004,2146.316367,Opening Balances co 1,Fixtures and Fittings - depn charge,Plant & machinery depn - b/fwd
29/12/2014,00005,1602.438244,Opening Balances co 1,Debtors Control Account,Trade debtors
29/12/2014,00006,6721.907283,Opening Balances co 1,Prepayments,Other debtors
29/12/2014,00007,1084.277692,Opening Balances co 1,Current account,Cash in hand
29/12/2014,00008,6061.321027,Opening Balances co 1,Savings account,Cash in hand
29/12/2014,00009,5948.039832,Opening Balances co 1,Petty Cash,Cash in hand
29/12/2014,00010,1068.794228,Opening Balances co 1,Creditors Control Account,Trade creditors
29/12/2014,00011,5767.645916,Opening Balances co 1,Accruals & other creditors,Accruals and deferred sales
31/12/2014,00012,6975.98303,Opening Balances co 1,Directors loan,Other creditors
31/12/2014,00013,2981.57352,Opening Balances co 1,Output VAT,Other taxes and social security costs
31/12/2014,00014,566.5755648,Opening Balances co 1,Input VAT,Other taxes and social security costs
31/12/2014,00015,6464.662154,Opening Balances co 1,VAT Control,Other taxes and social security costs
31/12/2014,00016,6985.126243,Opening Balances co 1,CT liability,Other taxes and social security costs
31/12/2014,00017,1740.605874,Opening Balances co 1,Dividend Paid,Ordinary shares
31/12/2014,00018,6169.377489,Opening Balances co 1,Share capital,Ordinary shares
31/12/2014,00019,7476.776825,Opening Balances co 1,PnL CY,Reserves
29/12/2014,00020,8877.167947,YE trial balance co 1,Sales stream 5,Sales
29/12/2014,00021,6233.591119,YE trial balance co 1,Sales stream 6,Sales
29/12/2014,00022,3258.82416,YE trial balance co 1,Sales stream 7,Sales
29/12/2014,00023,8620.937626,YE trial balance co 1,Sales stream 8,Sales
31/12/2014,00024,8440.046494,YE trial balance co 1,Sales stream 9,Sales
31/12/2014,00025,5108.680704,YE trial balance co 1,Sales stream 10,Sales
29/12/2014,00026,8396.286085,YE trial balance co 1,Sales stream 11,Sales
29/12/2014,00027,4342.621454,YE trial balance co 1,Advertising,Advertising and PR
29/12/2014,00028,66.2970614,YE trial balance co 1,Directors salaries,Directors' salaries
29/12/2014,00029,3558.527162,YE trial balance co 1,Casual labour,Purchases
29/12/2014,00030,5000.040251,YE trial balance co 1,Client disbursements,Commissions payable
29/12/2014,00031,7723.094226,YE trial balance co 1,Recruitment expenses,Wages and salaries
29/12/2014,00032,5475.699775,YE trial balance co 1,Rent,Rent
29/12/2014,00033,3551.475117,YE trial balance co 1,Electricty,Light and heat
29/12/2014,00034,8844.865837,YE trial balance co 1,Misc Motor expenses,Travel and subsistence
29/12/2014,00035,1276.956081,YE trial balance co 1,Travel,Travel and subsistence
29/12/2014,00036,4342.621454,YE trial balance co 1,Audit and accounting fees,Accountancy fees
29/12/2014,00037,66.2970614,YE trial balance co 1,Professional Fees,Accountancy fees
29/12/2014,00038,3558.527162,YE trial balance co 1,Cleaning,Cleaning
29/12/2014,00039,5000.040251,YE trial balance co 1,Premises expenses,Cleaning
29/12/2014,00040,7723.094226,YE trial balance co 1,Training costs,Staff training and welfare
29/12/2014,00041,5475.699775,YE trial balance co 1,Insurance,Insurance
29/12/2014,00042,3551.475117,YE trial balance co 1,Refreshments,Insurance
29/12/2014,00043,8844.865837,YE trial balance co 1,Misc Motor expenses,Travel and subsistence
29/12/2014,00044,1276.956081,YE trial balance co 1,Travel,Travel and subsistence
29/12/2013,00010,6061.321027,Opening Balances co 1,Fixtures and Fittings - cost,Plant & machinery cost - b/fwd
29/12/2013,00011,5948.039832,Opening Balances co 1,Fixtures and Fittings - additions,Plant & machinery cost - additions
29/12/2013,00012,1068.794228,Opening Balances co 1,Fixtures and Fittings - acc depn,Plant & machinery cost - disposals
29/12/2013,00013,5767.645916,Opening Balances co 1,Fixtures and Fittings - depn charge,Plant & machinery depn - b/fwd
29/12/2013,00014,6975.98303,Opening Balances co 1,Debtors Control Account,Trade debtors
29/12/2013,00015,2981.57352,Opening Balances co 1,Prepayments,Other debtors
29/12/2013,00016,566.5755648,Opening Balances co 1,Current account,Cash in hand
29/12/2013,00017,6464.662154,Opening Balances co 1,Savings account,Cash in hand
29/12/2013,00018,6985.126243,Opening Balances co 1,Petty Cash,Cash in hand
29/12/2013,00019,1740.605874,Opening Balances co 1,Creditors Control Account,Trade creditors
29/12/2013,00020,6169.377489,Opening Balances co 1,Accruals & other creditors,Accruals and deferred sales
29/12/2013,00021,7476.776825,Opening Balances co 1,Directors loan,Other creditors
29/12/2013,00022,8877.167947,Opening Balances co 1,Output VAT,Other taxes and social security costs
