accounting date,amount,description,mi_tag,monea_tag,vat
1/8/2015,4342.621454,Other taxes and social security costs received,VAT cash in,Other taxes and social security costs,868.5242908
1/8/2015,7723.094226,Loan from bank,Bank loans cash in,Bank loans,1544.618845
1/8/2015,1276.956081,Loan from bank,Bank loans cash in,Bank loans,255.3912163
1/8/2015,8547.746785,Loan from bank,Bank loans cash in,Bank loans,1709.549357
1/8/2015,4219.231959,Loan from bank,Bank loans cash in,Bank loans,843.8463917
1/8/2015,226.9698311,Receipt from customer 1,CUST_001,Sales,45.39396622
1/8/2015,628.5161448,Receipt from customer 5,CUST_005,Trade debtors,125.703229
1/8/2015,6467.822906,Receipt from customer 6,CUST_006,Trade debtors,1293.564581
1/8/2015,8072.37121,Loan from bank,Bank loans cash in,Bank loans,1614.474242
1/8/2015,4305.564793,Loan from bank,Bank loans cash in,Bank loans,861.1129587
1/8/2015,2930.149355,Loan from bank,Bank loans cash in,Bank loans,586.0298711
1/8/2015,5820.494384,Loan from bank,Bank loans cash in,Bank loans,1164.098877
1/8/2015,7741.237459,Loan from bank,Bank loans cash in,Bank loans,1548.247492
1/8/2015,3556.922406,Loan from bank,Bank loans cash in,Bank loans,711.3844812
1/8/2015,5697.451358,Receipt from customer 7,CUST_007,Trade debtors,1139.490272
1/8/2015,8245.111789,Receipt from customer 8,CUST_008,Trade debtors,1649.022358
1/8/2015,10023,Customer receipt,Sales Cash Banked,Other sales,2004.6
1/8/2015,-2457.888349,Some expenses 4,Business running costs,Carriage,-491.5776698
1/8/2015,-2457.888349,Some expenses 8,Business running costs,Other operating income,-491.5776698
1/8/2015,-5823.023659,Some expenses 9,Business running costs,Distribution costs,-1164.604732
1/8/2015,-1232,Some expenses 12,Business running costs,Pensions,-246.4
1/8/2015,-1232,Some expenses 16,Business running costs,Staff training and welfare,-246.4
1/8/2015,-5823.023659,Some expenses 20,Business running costs,Rent,-1164.604732
1/8/2015,-5728.447242,Some expenses 21,Business running costs,Rates,-1145.689448
1/9/2015,8576.442998,Receipt from customer 13,CUST_013,Trade debtors,1715.2886
1/10/2015,9097.826001,Receipt from customer 19,CUST_019,Trade debtors,1819.5652
1/10/2015,9881.123653,Receipt from customer 20,CUST_020,Trade debtors,1976.224731
1/10/2015,8827.461355,Receipt from customer 21,CUST_021,Trade debtors,1765.492271
1/10/2015,4286.830723,Receipt from customer 22,CUST_022,Trade debtors,857.3661446
1/10/2015,-5821.217779,Business upgrade,Computers purchased,Plant & machinery cost - additions,-1164.243556
1/10/2015,-5612.795346,charges banking,bank fees o/d,Bank charges,-1122.559069
1/10/2015,-1396.547203,Logisitics FA,New Van,Motor vehicles cost - additions,-279.3094406
1/10/2015,-7340.268248,stock for product,Some stock bought,Stock,-1468.05365
1/10/2015,-7042.276884,Business upgrade,Computers purchased,Plant & machinery cost - additions,-1408.455377
1/10/2015,-5500.726306,charges banking,bank fees o/d,Bank charges,-1100.145261
1/10/2015,-8245.111789,Creditor payment costs 3,PURC_03,Trade creditors,-1649.022358
