accounting date,amount,description,mi_tag,monea_tag
28/04/2015,4696.690611,Receipt from customer 1,CUST_001,Sales
28/04/2015,9667.011797,Receipt from customer 2,CUST_002,Sales
28/04/2015,8734.446753,Receipt from customer 3,CUST_003,Trade debtors
28/04/2015,2146.316367,Receipt from customer 4,CUST_004,Trade debtors
28/04/2015,1602.438244,Receipt from customer 5,CUST_005,Trade debtors
28/04/2015,6721.907283,Receipt from customer 6,CUST_006,Trade debtors
28/04/2015,1084.277692,Receipt from customer 7,CUST_007,Trade debtors
28/04/2015,6061.321027,Receipt from customer 8,CUST_008,Trade debtors
28/04/2015,5948.039832,Receipt from customer 9,CUST_009,Trade debtors
28/04/2015,1068.794228,Receipt from customer 10,CUST_010,Trade debtors
28/04/2015,5767.645916,Receipt from customer 11,CUST_011,Trade debtors
28/04/2015,6975.98303,Receipt from customer 12,CUST_012,Trade debtors
28/04/2015,2981.57352,Receipt from customer 13,CUST_013,Trade debtors
28/04/2015,566.5755648,Receipt from customer 14,CUST_014,Trade debtors
28/04/2015,6464.662154,Receipt from customer 15,CUST_015,Trade debtors
28/04/2015,6985.126243,Receipt from customer 16,CUST_016,Trade debtors
28/04/2015,1740.605874,Receipt from customer 17,CUST_017,Trade debtors
28/04/2015,6169.377489,Receipt from customer 18,CUST_018,Trade debtors
28/04/2015,7476.776825,Receipt from customer 19,CUST_019,Trade debtors
28/04/2015,8877.167947,Receipt from customer 20,CUST_020,Trade debtors
28/04/2015,6233.591119,Receipt from customer 21,CUST_021,Trade debtors
28/04/2015,3258.82416,Receipt from customer 22,CUST_022,Trade debtors
28/04/2015,8620.937626,Receipt from customer 23,CUST_023,Sales
28/04/2015,8440.046494,Loan from bank,Bank loans cash in,Bank loans
28/04/2015,5108.680704,vat received,VAT cash in,VAT
28/04/2015,8396.286085,Loan from bank,Bank loans cash in,Bank loans
28/04/2015,4342.621454,vat received,VAT cash in,VAT
28/04/2015,66.2970614,Loan from bank,Bank loans cash in,Bank loans
28/04/2015,3558.527162,Loan from bank,Bank loans cash in,Bank loans
28/04/2015,5000.040251,vat received,VAT cash in,VAT
28/04/2015,7723.094226,Loan from bank,Bank loans cash in,Bank loans
28/04/2015,5475.699775,Loan from bank,Bank loans cash in,Bank loans
28/04/2015,3551.475117,Loan from bank,Bank loans cash in,Bank loans
28/04/2015,8844.865837,Loan from bank,Bank loans cash in,Bank loans
28/04/2015,1276.956081,Loan from bank,Bank loans cash in,Bank loans
28/04/2015,8547.746785,Loan from bank,Bank loans cash in,Bank loans
28/04/2015,6731.486682,Loan from bank,Bank loans cash in,Bank loans
28/04/2015,5736.67437,Loan from bank,Bank loans cash in,Bank loans
